#This contains the progression of a (successful) monte carlo simulation of the most recent run of the program (hope commenting works)
iteration,progress
51776,118
51777,117
51778,116
51784,117
51787,116
51788,115
51792,114
51793,115
51796,116
51797,115
51801,116
51805,115
51808,116
51810,117
51813,118
51814,119
51816,118
51817,117
51829,116
51830,115
51834,114
51836,113
51837,112
51838,111
51843,110
51846,111
51856,110
51860,109
51869,110
51870,111
51875,112
51879,113
51883,114
51887,115
51888,114
51889,113
51890,114
51893,113
51895,114
51896,115
51906,114
51909,113
51911,114
51912,113
51913,112
51918,111
51921,110
51923,109
51946,108
51952,109
51954,108
51959,107
51966,106
51967,107
51970,108
51973,107
51974,108
51976,109
51985,108
51989,109
51991,108
51992,107
51995,106
52001,107
52003,108
52009,109
52018,110
52020,109
52023,108
52025,109
52029,108
52031,109
52033,110
52034,109
52038,108
52045,107
52047,106
52049,105
52055,104
52057,105
52064,104
52067,105
52079,104
52080,105
52084,106
52086,105
52087,106
52101,107
52105,108
52106,107
52107,106
52108,107
52112,106
52113,107
52116,108
52119,109
52121,108
52122,107
52125,108
52129,107
52135,108
52138,107
52141,108
52143,107
52150,108
52151,107
52152,108
52156,109
52160,110
52163,111
52164,110
52167,111
52168,110
52171,109
52174,108
52180,107
52183,108
52186,109
52187,108
52188,109
52189,110
52195,109
52196,108
52200,109
52201,108
52202,109
52209,108
52214,109
52217,108
52219,109
52221,108
52225,107
52235,108
52237,107
52243,106
52245,107
52251,106
52256,107
52263,108
52264,109
52265,108
52276,107
52278,108
52281,109
52283,108
52285,109
52288,108
52297,109
52299,110
52300,111
52309,112
52310,111
52312,112
52321,111
52322,110
52326,111
52328,112
52329,111
52330,110
52339,111
52342,110
52345,111
52349,112
52350,111
52353,110
52355,109
52356,110
52357,109
52360,108
52361,109
52363,108
52365,109
52368,108
52370,107
52371,106
52372,105
52379,106
52382,105
52387,106
52393,107
52395,106
52396,107
52399,106
52400,105
52402,106
52409,107
52412,106
52413,105
52416,104
52421,103
52422,104
52423,103
52424,102
52432,101
52434,100
52435,99
52437,98
52438,99
52449,98
52453,99
52456,100
52457,101
52458,102
52459,101
52461,100
52464,101
52466,100
52467,99
52471,100
52479,99
52482,100
52484,101
52486,100
52488,101
52489,102
52490,103
52499,104
52500,105
52504,106
52509,107
52513,106
52516,107
52520,108
52521,107
52523,108
52528,107
52531,108
52536,107
52539,106
52544,105
52548,104
52552,105
52554,104
52555,105
52558,104
52560,103
52565,102
52569,103
52571,104
52572,103
52573,102
52576,103
52577,104
52579,103
52581,102
52582,103
52585,102
52586,101
52587,102
52588,101
52590,102
52598,101
52608,100
52613,101
52614,100
52622,101
52623,100
52625,101
52629,102
52631,103
52638,104
52639,103
52641,104
52642,105
52648,104
52649,103
52653,104
52654,105
52662,104
52663,105
52668,106
52676,107
52679,106
52683,105
52685,104
52692,105
52695,106
52696,105
52698,106
52701,107
52703,106
52704,105
52706,104
52711,103
52713,102
52715,101
52717,102
52719,103
52720,104
52721,105
52728,104
52730,103
52740,104
52745,103
52750,102
52752,101
52758,100
52761,101
52762,100
52770,101
52773,100
52777,101
52784,102
52786,101
52789,102
52792,101
52793,102
52795,101
52799,102
52800,101
52804,102
52812,103
52813,104
52824,105
52827,104
52829,105
52831,106
52834,105
52835,104
52836,103
52844,104
52847,105
52849,106
52850,107
52852,106
52854,107
52856,106
52857,107
52859,108
52860,107
52863,106
52866,107
52869,106
52873,105
52877,104
52880,105
52882,106
52886,105
52889,106
52892,105
52899,106
52906,105
52907,104
52912,103
52918,102
52919,101
52920,100
52921,101
52929,100
52930,101
52932,100
52936,101
52940,102
52942,101
52943,100
52948,99
52960,98
52963,97
52979,98
52981,97
52982,96
52984,97
52985,96
52995,95
52998,96
52999,97
53001,96
53002,95
53007,94
53008,93
53018,94
53032,93
53035,92
53040,91
53052,92
53055,93
53057,94
53061,93
53062,92
53065,91
53066,92
53070,91
53074,92
53075,93
53081,92
53083,93
53084,94
53085,93
53090,94
53092,93
53094,92
53095,93
53102,92
53105,93
53106,92
53110,93
53116,92
53119,93
53122,94
53127,93
53132,92
53134,93
53137,94
53138,93
53139,94
53144,93
53145,94
53159,93
53160,92
53164,93
53165,94
53166,93
53167,92
53168,91
53172,92
53176,91
53178,90
53191,89
53192,90
53195,91
53197,92
53198,93
53199,92
53213,93
53216,92
53221,91
53225,90
53234,91
53236,90
53237,91
53239,92
53242,91
53246,92
53249,91
53251,92
53252,93
53255,92
53258,91
53262,92
53266,93
53272,92
53273,93
53275,92
53282,93
53283,92
53290,91
53295,92
53296,91
53297,90
53300,89
53306,88
53317,87
53319,88
53321,89
53322,88
53325,89
53328,90
53330,91
53333,92
53337,93
53340,94
53342,95
53344,96
53356,97
53360,96
53361,95
53366,94
53369,95
53371,94
53376,95
53378,96
53380,95
53382,96
53386,95
53388,96
53392,97
53394,96
53395,95
53398,96
53411,95
53412,96
53414,97
53418,98
53424,97
53428,96
53433,97
53434,98
53439,97
53441,98
53444,99
53445,98
53449,97
53452,96
53453,95
53457,96
53458,95
53463,94
53465,95
53467,96
53468,97
53471,98
53478,97
53482,98
53483,97
53492,98
53498,99
53503,98
53509,99
53513,100
53514,101
53518,100
53519,101
53525,100
53528,101
53530,102
53533,103
53534,104
53537,103
53553,102
53561,101
53562,100
53566,99
53570,100
53574,101
53579,100
53582,101
53583,100
53586,101
53589,102
53594,103
53597,102
53598,103
53603,102
53604,101
53610,102
53614,103
53615,104
53623,103
53624,104
53627,103
53628,102
53633,101
53641,102
53643,101
53644,100
53658,99
53659,100
53660,101
53674,100
53679,99
53684,98
53687,99
53689,98
53692,99
53693,98
53704,97
53711,96
53713,95
53714,96
53716,97
53719,96
53722,97
53724,96
53732,95
53733,96
53734,97
53738,98
53741,97
53748,98
53755,97
53758,96
53762,97
53764,98
53768,97
53771,98
53774,99
53780,98
53781,99
53782,98
53786,99
53790,98
53791,97
53795,96
53796,95
53801,94
53803,93
53811,92
53814,93
53818,94
53820,93
53827,94
53840,95
53844,96
53846,97
53855,96
53858,97
53859,98
53863,97
53865,98
53868,99
53869,98
53870,97
53873,96
53875,97
53879,98
53883,97
53888,98
53893,97
53894,96
53896,97
53903,98
53904,99
53905,98
53910,99
53913,98
53915,99
53916,98
53917,97
53924,96
53925,95
53926,96
53929,95
53931,96
53932,97
53933,98
53943,99
53944,100
53945,99
53948,98
53955,99
53964,98
53965,99
53968,98
53971,97
53972,96
53975,95
53978,96
53981,97
53982,96
53991,95
54000,96
54004,95
54005,96
54008,97
54009,96
54014,95
54032,96
54035,95
54037,94
54044,93
54050,92
54051,93
54056,94
54061,93
54062,94
54065,95
54069,94
54071,93
54083,92
54091,91
54093,90
54094,89
54095,90
54097,91
54105,92
54107,91
54108,92
54110,93
54113,94
54121,93
54123,92
54124,93
54125,94
54127,95
54129,94
54130,95
54131,96
54132,95
54135,96
54141,95
54152,96
54157,95
54158,96
54160,95
54168,94
54171,95
54179,94
54183,95
54186,96
54191,97
54192,98
54194,97
54196,96
54198,97
54199,96
54201,95
54202,94
54203,95
54207,94
54208,95
54214,96
54217,97
54222,96
54224,95
54227,94
54230,95
54232,94
54233,93
54238,92
54259,93
54260,94
54267,95
54274,96
54275,97
54276,96
54280,97
54281,98
54291,99
54294,98
54295,97
54296,98
54301,97
54309,98
54313,97
54320,98
54323,97
54324,98
54325,97
54327,98
54335,99
54336,100
54338,99
54345,98
54350,99
54351,100
54353,101
54354,102
54355,103
54356,104
54362,103
54363,102
54371,103
54375,104
54377,103
54381,104
54401,103
54408,102
54418,103
54428,104
54429,105
54433,106
54438,105
54439,104
54443,105
54444,104
54446,103
54455,104
54469,105
54476,104
54480,105
54484,104
54492,103
54493,102
54497,103
54513,104
54514,105
54520,104
54521,105
54538,106
54541,107
54543,106
54546,105
54551,104
54552,105
54555,104
54559,103
54560,102
54563,103
54571,102
54572,103
54578,104
54580,103
54582,104
54596,103
54597,104
54600,103
54601,102
54606,103
54607,104
54608,103
54609,104
54616,105
54622,106
54623,105
54628,106
54631,107
54635,108
54637,109
54638,108
54640,109
54641,108
54643,107
54650,108
54651,109
54654,110
54661,111
54662,112
54664,113
54671,112
54673,113
54686,114
54688,115
54694,114
54696,113
54697,114
54700,115
54702,114
54704,113
54709,114
54713,113
54714,114
54721,113
54731,114
54732,113
54734,112
54741,111
54745,110
54747,111
54750,112
54751,113
54759,114
54760,113
54761,112
54762,113
54764,114
54765,115
54766,116
54767,115
54776,114
54778,115
54792,116
54794,115
54796,114
54803,113
54806,112
54808,111
54810,112
54812,111
54814,112
54816,113
54819,114
54822,115
54823,116
54824,115
54828,114
54831,113
54832,114
54834,115
54842,116
54845,115
54846,114
54851,113
54858,114
54859,115
54861,116
54867,115
54871,114
54875,113
54876,112
54877,111
54879,112
54880,111
54883,112
54885,111
54887,110
54888,111
54889,112
54890,111
54898,110
54899,111
54901,110
54903,109
54906,108
54908,107
54915,106
54926,105
54928,106
54930,105
54931,106
54940,105
54945,104
54947,103
54950,104
54962,103
54970,102
54982,103
54994,102
54998,103
55002,104
55003,103
55004,102
55005,103
55007,104
55012,105
55016,104
55017,103
55019,102
55023,103
55029,102
55037,103
55039,104
55040,105
55044,106
55049,107
55051,106
55052,105
55053,104
55057,103
55062,104
55065,103
55069,102
55071,103
55072,104
55076,103
55085,102
55086,103
55087,104
55104,105
55105,104
55119,105
55122,104
55126,103
55129,104
55130,105
55131,104
55139,103
55145,104
55151,103
55153,102
55154,101
55161,102
55163,103
55167,102
55169,101
55170,102
55171,103
55173,102
55175,101
55177,102
55179,103
55180,102
55181,101
55186,100
55187,99
55188,100
55189,99
55199,98
55204,97
55208,98
55212,99
55220,100
55222,101
55225,102
55230,103
55233,102
55235,103
55239,104
55241,105
55242,104
55248,103
55249,102
55251,103
55252,104
55256,105
55257,106
55274,105
55279,106
55286,107
55287,106
55289,105
55290,104
55298,103
55303,104
55304,103
55307,102
55312,103
55317,104
55321,105
55327,104
55329,105
55335,106
55337,107
55338,108
55341,109
55343,108
55350,107
55352,108
55353,109
55355,108
55357,107
55360,106
55363,105
55365,106
55367,105
55378,106
55381,105
55385,104
55386,105
55394,106
55396,105
55397,106
55402,107
55408,108
55411,109
55412,108
55414,107
55416,108
55418,109
55419,110
55431,109
55440,108
55443,109
55444,108
55447,109
55451,110
55452,111
55458,112
55461,111
55462,112
55466,113
55468,114
55469,115
55470,116
55472,115
55473,114
55476,113
55478,112
55482,111
55483,110
55484,109
55490,110
55494,109
55499,110
55504,111
55510,112
55511,113
55519,112
55520,113
55523,114
55525,113
55526,112
55528,111
55529,112
55534,113
55537,114
55538,115
55539,116
55540,115
55543,114
55545,113
55550,112
55557,113
55559,114
55560,115
55562,116
55568,117
55571,118
55572,119
55573,120
55576,119
55579,118
55580,119
55582,120
55585,121
55589,122
55592,123
55595,122
55600,121
55602,120
55607,119
55613,120
55616,121
55617,122
55618,123
55621,122
55622,121
55623,122
55624,123
55626,124
55628,123
55629,122
55631,123
55640,124
55641,123
55642,124
55647,123
55649,122
55650,123
55651,124
55654,125
55659,124
55662,123
55664,124
55669,123
55670,122
55673,121
55675,122
55676,123
55679,122
55684,121
55685,122
55689,121
55690,122
55693,121
55695,122
55696,121
55697,122
55700,123
55702,124
55706,125
55708,126
55709,127
55714,128
55718,127
55721,126
55723,125
55724,126
55730,127
55734,128
55736,129
55737,128
55746,129
55749,130
55754,129
55756,128
55757,127
55758,126
55759,125
55763,124
55765,125
55773,124
55775,125
55778,126
55783,127
55786,128
55787,129
55789,130
55792,131
55794,130
55796,129
55807,128
55813,127
55815,126
55816,125
55823,126
55824,125
55829,126
55830,127
55835,128
55837,127
55839,126
55841,125
55843,124
55845,125
55848,124
55851,123
55856,122
55857,123
55859,122
55867,123
55868,122
55873,123
55874,122
55875,123
55882,124
55889,125
55891,124
55892,123
55894,124
55898,123
55906,124
55908,125
55919,124
55923,123
55925,122
55926,123
55927,122
55928,121
55929,122
55932,123
55933,124
55942,125
55951,124
55953,125
55956,124
55960,123
55961,124
55965,123
55966,124
55967,123
55968,122
55969,121
55970,120
55971,121
55974,120
55981,119
55984,118
55988,117
56001,116
56005,117
56010,118
56011,119
56012,120
56013,121
56014,120
56015,119
56019,118
56020,119
56029,120
56033,119
56034,118
56035,119
56039,120
56042,121
56043,120
56050,121
56053,120
56062,121
56070,120
56071,119
56074,120
56078,119
56081,120
56083,119
56087,120
56089,119
56090,120
56091,119
56093,118
56094,117
56097,116
56100,117
56101,116
56104,117
56114,118
56118,119
56121,120
56123,119
56129,118
56132,119
56137,118
56140,117
56144,118
56146,119
56149,118
56161,119
56162,118
56163,117
56164,116
56167,115
56169,116
56171,115
56176,114
56178,115
56184,114
56185,113
56186,112
56188,113
56190,114
56192,115
56195,116
56197,117
56208,118
56211,117
56216,116
56219,115
56220,116
56221,115
56222,114
56228,115
56230,116
56231,117
56236,118
56246,119
56256,120
56261,119
56264,120
56269,119
56270,118
56271,117
56274,116
56275,115
56276,114
56283,113
56286,114
56287,115
56288,114
56292,113
56293,114
56295,113
56296,114
56297,113
56299,114
56302,115
56303,116
56305,115
56307,114
56312,115
56314,116
56321,117
56324,116
56326,115
56330,114
56333,115
56336,114
56337,113
56338,114
56347,115
56349,116
56353,115
56361,116
56369,117
56370,118
56371,117
56376,118
56389,119
56392,120
56396,119
56398,118
56400,117
56408,116
56412,117
56419,118
56421,119
56427,120
56430,121
56431,120
56439,121
56440,120
56441,121
56442,122
56443,123
56445,122
56448,123
56449,124
56451,125
56452,124
56455,123
56456,124
56461,123
56463,124
56466,125
56467,124
56469,123
56471,122
56472,121
56475,120
56476,119
56477,118
56479,119
56480,120
56481,121
56483,122
56486,123
56487,124
56488,123
56489,124
56491,125
56496,126
56501,125
56504,126
56506,127
56510,128
56520,127
56524,128
56529,127
56530,128
56534,127
56540,126
56541,127
56542,128
56543,129
56544,128
56548,127
56549,126
56550,125
56551,126
56553,127
56557,126
56561,127
56562,128
56563,127
56564,128
56566,127
56568,128
56569,129
56570,130
56571,131
56573,132
56577,131
56579,130
56581,129
56582,130
56590,129
56591,128
56595,127
56601,128
56608,129
56609,130
56616,129
56620,130
56623,131
56626,132
56628,133
56630,132
56631,133
56640,134
56641,135
56642,134
56644,135
56645,136
56647,137
56648,138
56653,137
56657,136
56668,135
56669,136
56670,137
56672,138
56674,139
56675,138
56681,137
56682,136
56684,137
56691,138
56692,139
56695,140
56700,141
56702,140
56705,141
56706,142
56711,141
56712,142
56720,141
56722,142
56725,143
56732,142
56733,141
56736,140
56741,141
56742,142
56743,143
56744,144
56746,145
56752,144
56755,145
56757,146
56763,147
56782,146
56783,145
56784,146
56785,147
56787,146
56788,147
56789,148
56793,149
56796,150
56798,151
56800,150
56801,151
56802,152
56810,151
56814,152
56816,151
56822,150
56824,151
56828,152
56830,151
56844,150
56846,149
56852,150
56856,149
56862,148
56865,147
56870,146
56871,147
56872,148
56876,147
56879,148
56889,149
56890,150
56900,151
56902,150
56903,149
56905,150
56914,151
56921,152
56925,153
56931,154
56933,153
56939,154
56940,155
56950,154
56951,155
56955,154
56958,153
56960,152
56961,153
56962,154
56964,155
56965,156
56968,157
56977,158
56980,157
56985,156
56988,155
56999,154
57001,155
57002,154
57005,153
57010,154
57011,155
57012,156
57014,157
57015,156
57018,155
57022,154
57028,153
57030,152
57032,151
57037,150
57042,149
57045,150
57049,149
57051,148
57052,147
57059,148
57062,147
57063,148
57065,147
57066,146
57068,145
57070,146
57074,147
57075,148
57076,149
57080,150
57085,151
57086,150
57088,149
57093,150
57094,151
57097,152
57101,151
57103,152
57108,151
57110,152
57111,153
57112,152
57115,153
57116,152
57118,151
57122,150
57124,151
57129,150
57130,151
57133,150
57136,151
57141,150
57143,149
57146,150
57151,149
57152,148
57161,147
57163,146
57167,147
57169,148
57170,147
57171,146
57172,147
57177,146
57178,145
57180,144
57182,143
57183,144
57187,143
57191,142
57192,143
57194,144
57198,145
57206,144
57209,145
57210,144
57212,145
57213,146
57218,147
57221,146
57224,147
57225,146
57229,145
57230,146
57237,147
57239,148
57240,149
57246,150
57248,151
57254,150
57255,151
57258,150
57259,151
57260,152
57261,153
57264,154
57267,155
57270,156
57273,155
57275,156
57276,155
57279,156
57280,157
57281,156
57286,157
57288,158
57289,159
57293,158
57294,157
57297,156
57299,157
57300,158
57302,159
57303,160
57308,159
57320,160
57321,161
57326,162
57328,161
57330,160
57333,159
57335,160
57340,159
57342,160
57343,161
57344,162
57350,163
57355,162
57357,161
57358,160
57360,159
57361,158
57365,157
57367,158
57368,159
57372,160
57378,161
57381,162
57382,161
57383,162
57391,161
57394,162
57396,163
57399,164
57400,163
57402,164
57404,165
57406,166
57407,167
57410,168
57420,169
57421,168
57422,169
57426,170
57428,171
57432,170
57439,171
57444,172
57445,171
57448,172
57449,173
57450,174
57451,175
57457,174
57458,175
57461,176
57464,177
57467,176
57470,177
57473,176
57474,177
57476,178
57479,179
57480,180
57481,179
57482,180
57490,181
57495,182
57496,183
57497,184
57499,185
57502,186
57504,185
57506,184
57512,183
57515,184
57516,183
57517,182
57518,183
57525,184
57526,183
57528,182
57530,181
57532,180
57542,181
57543,180
57547,181
57549,180
57552,179
57553,180
57555,181
57559,180
57560,179
57561,178
57562,177
57566,176
57567,177
57568,178
57571,177
57572,176
57573,175
57574,174
57575,173
57576,174
57583,173
57587,172
57590,173
57592,172
57593,171
57594,170
57599,169
57600,170
57601,169
57604,168
57607,167
57608,166
57613,167
57614,168
57616,169
57618,168
57619,169
57620,168
57626,167
57629,168
57630,167
57632,166
57635,165
57646,166
57648,165
57650,166
57652,165
57653,164
57654,163
57658,164
57660,165
57661,164
57663,163
57665,164
57667,163
