#This contains the progression of a (failed) monte carlo simulation of the most recent run of the program (hope commenting works)
iteration,progress
80131,456
80132,457
80138,456
80145,457
80147,456
80155,455
80161,454
80167,455
80171,456
80173,455
80175,456
80190,457
80196,458
80200,459
80209,458
80214,457
80217,456
80218,455
80219,456
80223,455
80225,454
80235,453
80246,454
80248,453
80254,452
80259,453
80260,452
80281,451
80285,450
80286,449
80288,450
80290,451
80291,452
80292,451
80302,452
80306,453
80316,454
80318,453
80327,454
80339,453
80349,452
80354,453
80362,452
80370,451
80373,450
80379,451
80383,450
80389,449
80394,448
80397,449
80409,450
80412,451
80413,450
80421,449
80425,448
80433,449
80436,450
80441,451
80445,452
80456,451
80466,452
80471,451
80488,452
80490,451
80492,452
80512,453
80515,454
80519,455
80521,456
80531,455
80538,456
80552,455
80556,454
80560,453
80563,454
80564,455
80567,454
80571,455
80572,456
80574,455
80576,456
80577,455
80578,454
80588,453
80595,452
80596,453
80601,454
80613,453
80615,454
80616,453
80624,454
80625,453
80638,452
80639,451
80643,452
80646,453
80654,452
80658,451
80662,450
80663,451
80685,450
80686,451
80711,450
80712,449
80714,448
80718,447
80726,446
80728,447
80734,446
80735,445
80737,444
80742,445
80751,444
80760,443
80767,444
80769,445
80778,446
80779,447
80780,448
80784,447
80791,448
80799,449
80809,450
80813,449
80818,450
80832,451
80835,452
80841,453
80842,452
80850,453
80853,454
80861,453
80868,454
80870,455
80895,456
80897,457
80902,456
80929,455
80934,456
80939,455
80961,456
80973,457
80986,458
80995,457
81008,456
81009,457
81013,458
81016,459
81017,460
81023,461
81033,460
81044,461
81046,460
81064,459
81076,460
81084,459
81091,458
81096,457
81102,458
81111,457
81121,458
81130,459
81141,458
81143,457
81150,458
81155,457
81162,456
81165,455
81180,456
81183,457
81186,456
81198,455
81212,456
81215,455
81218,456
81219,455
81220,456
81233,457
81235,456
81237,457
81240,456
81242,455
81243,454
81247,455
81250,456
81257,455
81262,456
81273,455
81285,456
81288,455
81290,454
81292,453
81296,452
81297,451
81300,450
81311,449
81316,448
81320,449
81324,448
81331,447
81335,448
81336,447
81337,446
81344,445
81347,446
81350,447
81353,448
81354,447
81357,446
81360,447
81383,448
81385,447
81391,446
81394,445
81396,446
81398,445
81402,446
81414,445
81427,444
81441,443
81442,444
81448,445
81464,444
81466,443
81469,442
81470,443
81474,444
81475,445
81501,446
81502,445
81505,444
81506,445
81508,444
81509,443
81511,442
81515,441
81517,442
81521,443
81537,444
81538,443
81549,444
81552,443
81554,442
81565,441
81566,440
81578,441
81579,442
81581,441
81583,442
81588,441
81589,440
81592,441
81595,440
81596,441
81603,442
81608,441
81611,440
81612,439
81617,440
81620,439
81624,438
81626,439
81629,438
81636,437
81647,438
81648,437
81651,436
81661,435
81675,434
81678,433
81679,432
81680,433
81684,432
81685,431
81701,430
81703,431
81704,432
81708,431
81717,430
81719,429
81721,428
81725,427
81727,428
81729,427
81731,428
81736,427
81748,426
81750,425
81751,424
81753,425
81756,424
81757,423
81764,422
81772,421
81783,422
81785,421
81786,422
81787,423
81788,424
81797,425
81800,426
81802,425
81807,424
81815,423
81817,422
81822,423
81830,422
81831,421
81841,422
81842,421
81845,420
81846,419
81847,418
81855,419
81863,420
81875,421
81878,422
81880,421
81891,422
81898,423
81899,422
81905,423
81914,424
81915,423
81916,424
81930,423
81932,424
81933,425
81935,424
81944,423
81946,424
81951,423
81952,424
81953,423
81955,422
81959,421
81965,420
81967,421
81969,420
81972,421
81975,422
81977,421
81978,422
81980,421
81982,422
81988,421
81995,422
81996,421
82000,420
82005,421
82008,422
82023,421
82024,422
82025,423
82026,424
82036,425
82038,426
82040,427
82042,428
82050,429
82053,428
82064,429
82065,430
82066,429
82072,428
82076,427
82084,426
82089,427
82091,426
82102,425
82104,424
82105,423
82106,422
82108,421
82109,420
82110,421
82117,422
82118,421
82119,420
82121,421
82122,420
82131,419
82132,420
82135,419
82136,418
82137,417
82138,418
82139,419
82143,418
82144,417
82147,416
82163,415
82169,414
82177,413
82178,414
82193,415
82195,416
82209,415
82211,416
82212,415
82221,416
82224,415
82227,414
82228,413
82229,412
82231,413
82233,412
82237,411
82239,412
82240,411
82243,410
82251,411
82259,410
82260,409
82265,410
82276,409
82279,408
82280,409
82281,410
82286,411
82287,412
82288,411
82291,410
82298,411
82300,412
82301,413
82305,412
82306,411
82309,412
82315,413
82317,414
82318,413
82319,412
82324,411
82325,412
82329,413
82331,412
82333,413
82337,414
82340,413
82341,414
82353,415
82359,414
82364,415
82366,414
82368,413
82369,414
82372,415
82374,414
82386,415
82388,416
82393,417
82401,416
82406,415
82414,414
82419,415
82421,414
82425,415
82430,414
82438,413
82439,412
82441,413
82442,414
82447,413
82449,414
82452,413
82454,412
82456,411
82457,410
82462,409
82463,408
82471,407
82472,408
82482,409
82485,408
82487,407
82496,408
82497,409
82498,408
82499,409
82500,410
82504,409
82506,410
82511,409
82513,408
82518,409
82520,408
82522,409
82523,410
82524,411
82527,412
82530,413
82531,414
82534,415
82536,416
82539,417
82540,416
82547,415
82548,416
82552,415
82563,416
82566,417
82569,416
82570,415
82571,416
82572,415
82579,414
82580,413
82583,414
82584,413
82585,412
82589,411
82593,410
82595,409
82600,408
82604,407
82611,408
82618,409
82620,410
82623,409
82637,410
82639,409
82648,408
82650,409
82653,410
82655,411
82656,412
82658,413
82661,412
82664,411
82666,410
82672,411
82681,412
82682,411
82683,412
82693,411
82696,410
82698,411
82714,410
82716,411
82722,412
82723,413
82725,412
82735,413
82736,414
82737,415
82738,414
82741,413
82748,412
82753,411
82758,410
82762,411
82766,410
82768,411
82769,412
82772,411
82775,410
82777,409
82779,410
82784,411
82786,412
82788,411
82789,410
82793,409
82794,410
82799,411
82802,412
82804,411
82806,410
82814,409
82827,408
82829,409
82835,408
82843,407
82846,408
82857,407
82858,408
82868,409
82869,408
82874,407
82875,408
82877,407
82878,406
82881,407
82888,406
82891,405
82893,404
82894,403
82905,404
82906,403
82910,402
82911,401
82912,400
82913,401
82915,400
82923,399
82930,400
82931,399
82932,398
82939,399
82948,398
82950,397
82953,396
82955,397
82956,398
82960,397
82961,398
82963,397
82966,398
82968,397
82969,398
82970,399
82977,400
82978,399
82982,400
82992,399
82993,398
82999,397
83000,398
83002,397
83004,396
83007,397
83008,396
83023,397
83028,396
83029,395
83030,394
83032,393
83033,394
83039,393
83041,394
83043,395
83047,396
83052,397
83053,396
83056,395
83057,394
83060,395
83063,396
83068,397
83070,396
83071,395
83072,394
83073,395
83074,394
83075,395
83077,394
83081,393
83086,392
83088,393
83090,394
83095,393
83100,392
83108,391
83112,392
83116,391
83122,392
83123,393
83127,394
83128,393
83132,394
83134,393
83136,392
83137,393
83142,392
83144,393
83151,392
83154,391
83156,390
83161,389
83164,388
83171,387
83175,386
83181,385
83189,384
83197,383
83200,382
83201,381
83211,382
83212,381
83217,382
83221,383
83227,382
83228,383
83231,382
83234,381
83236,382
83237,381
83239,382
83242,383
83244,382
83246,381
83250,382
83253,381
83258,380
83259,381
83260,382
83268,381
83271,380
83272,379
83273,380
83274,381
83276,380
83277,379
83281,380
83282,381
83285,380
83287,381
83288,382
83293,381
83299,380
83300,379
83301,378
83302,377
83304,378
83305,377
83312,378
83318,377
83320,376
83328,377
83332,376
83335,377
83337,376
83339,375
83342,374
83344,375
83345,374
83348,375
83349,374
83360,375
83362,376
83364,375
83365,374
83368,375
83373,374
83378,375
83380,376
83388,375
83389,374
83390,375
83391,376
83392,375
83394,376
83397,375
83400,376
83402,375
83403,376
83404,375
83406,376
83410,375
83413,374
83418,373
83420,374
83424,373
83425,372
83427,371
83428,370
83430,371
83431,370
83434,371
83439,370
83444,371
83445,370
83447,371
83455,372
83462,371
83471,372
83472,373
83474,374
83477,373
83487,372
83493,373
83495,372
83502,371
83504,372
83505,371
83506,372
83507,371
83508,372
83513,371
83515,370
83523,369
83526,370
83528,371
83532,370
83536,371
83540,370
83547,369
83548,370
83551,371
83554,370
83555,369
83556,370
83558,371
83562,370
83563,369
83571,370
83573,371
83574,370
83576,371
83582,372
83583,373
83587,374
83590,375
83592,376
83597,377
83601,378
83602,379
83605,380
83610,381
83625,382
83630,381
83631,382
83639,383
83640,384
83641,383
83643,384
83644,385
83646,386
83647,385
83648,386
83649,387
83651,386
83653,385
83657,386
83665,387
83671,386
83681,385
83682,386
83686,387
83695,386
83699,387
83700,388
83701,387
83702,388
83703,389
83706,388
83707,387
83708,388
83713,387
83723,386
83727,385
83732,386
83733,387
83739,388
83741,387
83744,388
83747,389
83751,388
83752,387
83755,386
83757,385
83761,386
83767,387
83771,388
83772,387
83783,386
83786,387
83789,386
83791,385
83792,384
83793,383
83794,382
83795,381
83798,380
83799,381
83801,380
83802,379
83803,378
83808,379
83810,380
83813,381
83815,382
83817,381
83818,380
83819,381
83823,380
83825,379
83831,378
83834,379
83836,380
83841,381
83842,382
83847,383
83848,384
83854,385
83859,386
83866,387
83868,388
83872,389
83881,390
83890,391
83893,392
83895,391
83898,392
83899,393
83900,394
83908,395
83910,396
83911,395
83912,396
83915,397
83918,398
83919,397
83923,396
83925,395
83926,394
83928,393
83932,392
83933,391
83936,390
83937,391
83938,390
83942,391
83944,392
83948,391
83954,392
83958,391
83979,392
83980,393
83982,392
83987,391
83988,392
83989,393
83992,394
83994,393
83995,394
83996,395
83997,396
83999,397
84000,396
84006,395
84007,396
84008,395
84009,396
84010,395
84014,396
84022,395
84024,396
84025,397
84026,396
84027,395
84029,394
84033,393
84034,392
84040,393
84046,394
84047,393
84049,394
84053,393
84055,394
84062,395
84067,394
84073,393
84074,394
84075,393
84086,392
84096,391
84100,390
84105,389
84108,388
84119,389
84122,388
84125,389
84129,388
84135,389
84138,390
84141,391
84143,392
84146,393
84157,394
84160,395
84166,396
84169,395
84171,396
84179,395
84180,394
84188,395
84189,396
84190,395
84193,396
84196,395
84203,396
84204,395
84209,394
84210,393
84215,392
84216,393
84217,394
84218,395
84221,396
84222,395
84224,396
84225,395
84226,394
84227,393
84230,392
84235,393
84236,392
84237,393
84238,392
84240,393
84243,394
84246,395
84249,394
84259,393
84270,394
84282,395
84289,396
84293,395
84302,396
84304,397
84316,396
84317,395
84323,396
84329,395
84334,394
84339,395
84348,394
84350,393
84356,392
84362,393
84366,394
84367,395
84372,396
84378,397
84379,398
84381,397
84388,396
84389,397
84394,398
84399,399
84404,398
84409,399
84410,398
84413,397
84415,398
84417,399
84422,400
84423,401
84425,400
84426,401
84427,400
84436,401
84438,400
84442,399
84444,398
84445,397
84453,398
84468,397
84470,398
84475,397
84481,396
84482,395
84486,396
84487,397
84488,396
84490,395
84492,394
84494,393
84495,394
84498,395
84501,396
84509,395
84511,396
84517,397
84519,396
84520,397
84523,396
84524,395
84529,394
84539,393
84551,394
84552,393
84553,394
84556,393
84559,394
84562,395
84563,394
84566,395
84570,396
84572,395
84575,396
84576,395
84578,394
84583,395
84584,394
84598,393
84602,392
84606,393
84607,394
84609,393
84614,392
84615,393
84621,394
84632,393
84640,392
84641,391
84642,390
84644,389
84647,390
84650,391
84651,392
84655,391
84658,390
84661,391
84662,392
84663,391
84665,390
84667,389
84669,388
84673,387
84674,386
84677,387
84678,386
84682,385
84683,386
84688,385
84692,386
84695,385
84702,384
84706,383
84707,382
84709,383
84710,384
84711,383
84712,382
84713,381
84715,382
84716,383
84722,382
84724,381
84725,380
84726,381
84732,382
84740,381
84741,380
84744,379
84749,378
84750,377
84754,376
84755,377
84756,378
84757,379
84759,380
84768,381
84770,380
84773,379
84775,378
84776,377
84779,378
84785,377
84786,378
84787,379
84788,378
84792,377
84794,378
84797,377
84798,376
84801,375
84802,374
84803,375
84804,376
84806,377
84811,378
84814,377
84815,378
84816,377
84819,376
84821,377
84823,376
84831,375
84834,376
84835,377
84837,376
84838,377
84842,378
84844,377
84849,378
84854,377
84855,378
84862,379
84864,378
84871,377
84872,376
84873,377
84875,378
84876,377
84879,378
84880,379
84881,378
84884,379
84888,378
84895,377
84896,378
84899,379
84901,380
84908,381
84912,380
84914,381
84916,382
84917,381
84918,382
84921,381
84922,380
84923,381
84924,380
84925,381
84929,382
84933,381
84938,382
84941,383
84943,382
84944,383
84945,382
84947,383
84949,384
84957,383
84960,384
84962,383
84963,382
84966,381
84967,380
84970,379
84972,380
84977,379
84978,378
84982,379
84984,380
84985,381
84998,382
85001,383
85004,382
85011,381
85014,380
85016,379
85019,380
85021,381
85025,382
85027,383
85029,384
85032,385
85034,384
85038,383
85043,382
85047,383
85051,382
85057,381
85060,382
85062,381
85068,382
85072,383
85074,382
85080,383
85087,382
85088,381
85089,382
85091,381
85093,380
85094,381
85095,380
85101,379
85102,378
85105,379
85106,378
85107,379
85108,380
85118,381
85127,380
85129,381
85136,380
85137,379
85144,378
85150,377
85153,378
85155,379
85156,380
85160,379
85164,378
85168,379
85169,380
85170,379
85171,380
85176,381
85181,380
85182,379
85189,378
85190,379
85191,380
85193,379
85194,378
85200,377
85202,378
85203,377
85209,378
85211,379
85213,378
85214,377
85216,376
85218,375
85219,374
85220,373
85221,372
85224,371
85231,370
85236,369
85241,370
85243,371
85244,370
85248,371
85249,372
85252,373
85254,372
85255,373
85258,372
85261,373
85262,372
85263,373
85266,372
85267,371
85268,372
85269,371
85271,370
85272,371
85273,372
85274,373
85276,374
85277,375
85278,376
85279,375
85281,374
85289,373
85291,374
85293,373
85294,374
85295,373
85296,372
85297,373
85299,372
85300,371
85306,370
85308,371
85309,372
85314,371
85315,370
85317,371
85319,370
85323,371
85329,370
85333,371
85335,372
85337,371
85339,370
85340,371
85344,372
85345,371
85346,370
85349,371
85350,370
85352,371
85358,370
85359,369
85360,368
85362,369
85364,370
85365,371
85366,370
85369,371
85370,372
85372,371
85374,372
85375,373
85376,374
85377,373
85381,372
85382,371
85383,372
85384,371
85385,370
85386,371
85388,370
85389,369
85390,370
85396,371
85399,370
85402,369
85403,368
85404,369
85411,370
85415,371
85417,370
85418,369
85421,368
85422,369
85423,370
85425,369
85426,368
85427,367
85431,366
85434,367
85435,368
85439,367
85448,368
85450,367
85451,368
85455,367
85458,368
85459,367
85461,368
85462,367
85466,366
85467,365
85469,366
85470,367
85472,366
85473,365
85477,364
85481,363
85485,364
85486,365
85488,366
85490,367
85492,366
85493,365
85494,366
85499,365
85500,366
85501,365
85503,366
85506,365
85509,366
85510,365
85512,364
85513,363
85517,364
85522,363
85524,364
85528,363
85530,362
85532,361
85536,362
85538,363
85544,364
85549,363
85551,364
85556,363
85557,364
85562,363
85563,364
85568,365
85570,366
85572,367
85578,368
85582,367
85585,366
85586,367
85588,366
85589,367
85591,368
85594,369
85595,370
85601,369
85602,370
85605,369
85612,370
85615,371
85623,370
85624,371
85626,372
85628,373
85629,374
85630,375
85635,376
85640,377
85645,378
85646,377
85648,378
85649,379
85653,378
85654,379
85657,378
85660,377
85662,378
85665,379
85670,378
85672,377
85673,376
85675,375
85677,376
85679,377
85682,376
85685,377
85686,376
85687,377
85688,378
85693,377
85694,378
85697,377
85705,378
85706,377
85715,378
85722,377
85726,376
85729,375
85730,376
85731,377
85732,376
85733,377
85735,378
85737,379
85738,380
85752,381
85755,382
85756,381
85759,382
85763,381
85764,382
85767,381
85768,380
85773,379
85774,380
85779,379
85780,380
85784,379
85788,378
85789,379
85790,378
85791,377
85794,376
85797,375
85808,376
85809,377
85814,376
85820,377
85821,376
85823,375
85825,374
85831,373
85834,372
85836,371
85841,370
85843,371
85845,372
85846,373
85850,374
85852,373
85853,372
85860,371
85865,372
85868,373
85873,372
85878,373
85879,374
85880,375
85890,376
85891,375
85896,374
85897,373
85898,372
85900,373
85903,372
85904,373
85907,374
85909,375
85913,374
85916,373
85919,374
85921,375
85922,376
85925,377
85926,376
85930,375
85931,374
85943,373
85947,372
85950,373
85953,374
85955,373
85959,374
85960,373
85962,374
85963,373
85965,374
85970,373
85972,372
85973,371
85974,372
85977,371
85978,370
85980,371
85986,372
85991,371
85993,372
85999,373
86001,374
86004,375
86007,376
86008,375
86010,374
86013,375
86022,374
86024,373
86025,374
86026,375
86027,376
86030,375
86033,376
86038,375
86039,374
86041,373
86042,372
86048,371
86050,372
86052,373
86056,372
86058,371
86060,370
86061,371
86068,370
86069,369
86071,368
86076,369
86077,370
86079,369
86082,368
86084,369
86085,368
86086,367
86087,366
86091,365
86092,366
86094,365
86097,366
86098,365
86101,366
86102,367
86107,368
86108,369
86112,368
86114,367
86116,368
86117,367
86130,366
86131,365
86139,364
86142,365
86144,366
86146,367
86147,368
86151,367
86154,368
86158,367
86159,366
86160,367
86163,368
86166,367
86167,368
86173,369
86177,370
86178,369
86180,368
86182,369
86183,370
86185,371
86186,372
86189,371
86196,370
86199,371
86203,370
86204,371
86207,372
86209,371
86211,370
86213,369
86219,370
86220,369
86223,370
86228,371
86229,370
86234,369
86236,368
86238,367
86241,368
86253,367
86256,368
86271,369
86273,368
86277,367
86280,368
86286,369
86289,368
86290,367
86292,366
86295,367
86297,366
86298,365
86299,366
86300,365
86302,364
86306,365
86311,366
86312,367
86318,366
86327,365
86330,366
86333,365
86340,364
86343,365
86348,364
86349,365
